2024-07-09 11:32:23 INFO  c.c.CustomerProductApplication - Starting CustomerProductApplication using Java 22.0.1 with PID 722498 (/home/saksham.srivastava/Downloads/customerproduct/target/classes started by saksham.srivastava in /home/saksham.srivastava/Downloads/customerproduct)
2024-07-09 11:32:23 INFO  c.c.CustomerProductApplication - No active profile set, falling back to 1 default profile: "default"
2024-07-09 11:32:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-09 11:32:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-09 11:32:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 JPA repository interfaces.
2024-07-09 11:32:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-09 11:32:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-09 11:32:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2024-07-09 11:32:24 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-07-09 11:32:24 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-09 11:32:24 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-07-09 11:32:24 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-09 11:32:24 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-07-09 11:32:24 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1313 ms
2024-07-09 11:32:24 INFO  org.redisson.Version - Redisson 3.32.0
2024-07-09 11:32:25 INFO  o.r.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2024-07-09 11:32:25 INFO  o.r.connection.ConnectionsHolder - 24 connections initialized for localhost/127.0.0.1:6379
2024-07-09 11:32:25 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-09 11:32:25 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-07-09 11:32:25 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-07-09 11:32:26 WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:438)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:189)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:46)
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:113)
	... 86 common frames omitted
2024-07-09 11:33:27 ERROR c.c.controller.CustomerController - Error occurred at getCustomer() 
java.lang.NullPointerException: Cannot invoke "java.util.List.isEmpty()" because "customers" is null
	at com.customerproduct.controller.CustomerController.getCustomer(CustomerController.java:83)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1570)
2024-07-09 11:34:07 INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-group-1-1, groupId=group-1] Revoke previously assigned partitions customer_add_update_topic-0
2024-07-09 11:34:07 INFO  o.s.k.l.KafkaMessageListenerContainer - group-1: partitions revoked: [customer_add_update_topic-0]
2024-07-09 11:34:07 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-group-1-1, groupId=group-1] Member consumer-group-1-1-64da8ec4-9940-4cfd-a4d0-2bbd1381030c sending LeaveGroup request to coordinator biryani:9092 (id: 2147483647 rack: null) due to the consumer unsubscribed from all topics
2024-07-09 11:34:07 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-group-1-1, groupId=group-1] Resetting generation and member id due to: consumer pro-actively leaving the group
2024-07-09 11:34:07 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-group-1-1, groupId=group-1] Request joining group due to: consumer pro-actively leaving the group
2024-07-09 11:34:07 INFO  o.a.k.c.c.i.LegacyKafkaConsumer - [Consumer clientId=consumer-group-1-1, groupId=group-1] Unsubscribed all topics or patterns and assigned partitions
2024-07-09 11:34:07 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-group-1-1, groupId=group-1] Resetting generation and member id due to: consumer pro-actively leaving the group
2024-07-09 11:34:07 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-group-1-1, groupId=group-1] Request joining group due to: consumer pro-actively leaving the group
2024-07-09 11:34:07 INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2024-07-09 11:34:07 INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-07-09 11:34:07 INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2024-07-09 11:34:07 INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2024-07-09 11:34:07 INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.consumer for consumer-group-1-1 unregistered
2024-07-09 11:34:07 INFO  o.s.k.l.KafkaMessageListenerContainer - group-1: Consumer stopped
2024-07-09 11:34:11 INFO  c.c.CustomerProductApplication - Starting CustomerProductApplication using Java 22.0.1 with PID 722945 (/home/saksham.srivastava/Downloads/customerproduct/target/classes started by saksham.srivastava in /home/saksham.srivastava/Downloads/customerproduct)
2024-07-09 11:34:11 INFO  c.c.CustomerProductApplication - No active profile set, falling back to 1 default profile: "default"
2024-07-09 11:34:12 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-09 11:34:12 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-09 11:34:12 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 JPA repository interfaces.
2024-07-09 11:34:12 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-09 11:34:12 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-09 11:34:12 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2024-07-09 11:34:12 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-07-09 11:34:12 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-09 11:34:12 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-07-09 11:34:12 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-09 11:34:13 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-07-09 11:34:13 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1283 ms
2024-07-09 11:34:13 INFO  org.redisson.Version - Redisson 3.32.0
2024-07-09 11:34:13 INFO  o.r.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2024-07-09 11:34:13 INFO  o.r.connection.ConnectionsHolder - 24 connections initialized for localhost/127.0.0.1:6379
2024-07-09 11:34:13 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-09 11:34:13 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-07-09 11:34:13 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-07-09 11:34:13 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@19c1f6f4
2024-07-09 11:34:13 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-07-09 11:34:13 WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-07-09 11:34:13 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-09 11:34:14 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-09 11:34:14 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-09 11:34:15 INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.controllers = []
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = customerproduct-admin-0
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	enable.metrics.push = true
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2024-07-09 11:34:15 INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.7.0
2024-07-09 11:34:15 INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: 2ae524ed625438c5
2024-07-09 11:34:15 INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1720505055166
2024-07-09 11:34:15 INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.admin.client for customerproduct-admin-0 unregistered
2024-07-09 11:34:15 INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2024-07-09 11:34:15 INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-07-09 11:34:15 INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2024-07-09 11:34:15 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-07-09 11:34:15 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-07-09 11:34:15 INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-group-1-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = group-1
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

2024-07-09 11:34:15 INFO  o.a.k.c.t.i.KafkaMetricsCollector - initializing Kafka metrics collector
2024-07-09 11:34:15 INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.7.0
2024-07-09 11:34:15 INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: 2ae524ed625438c5
2024-07-09 11:34:15 INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1720505055484
2024-07-09 11:34:15 INFO  o.a.k.c.c.i.LegacyKafkaConsumer - [Consumer clientId=consumer-group-1-1, groupId=group-1] Subscribed to topic(s): customer_add_update_topic
2024-07-09 11:34:15 INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-group-1-1, groupId=group-1] Cluster ID: h0GSJ_ykSPKzP71KJmjVog
2024-07-09 11:34:15 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-group-1-1, groupId=group-1] Discovered group coordinator biryani:9092 (id: 2147483647 rack: null)
2024-07-09 11:34:15 INFO  c.c.CustomerProductApplication - Started CustomerProductApplication in 4.169 seconds (process running for 4.613)
2024-07-09 11:34:15 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-group-1-1, groupId=group-1] (Re-)joining group
2024-07-09 11:34:15 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-group-1-1, groupId=group-1] Request joining group due to: need to re-join with the given member-id: consumer-group-1-1-551dd441-6d68-424e-85b5-c420c0174f61
2024-07-09 11:34:15 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-group-1-1, groupId=group-1] (Re-)joining group
2024-07-09 11:34:15 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-group-1-1, groupId=group-1] Successfully joined group with generation Generation{generationId=210, memberId='consumer-group-1-1-551dd441-6d68-424e-85b5-c420c0174f61', protocol='range'}
2024-07-09 11:34:15 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-group-1-1, groupId=group-1] Finished assignment for group at generation 210: {consumer-group-1-1-551dd441-6d68-424e-85b5-c420c0174f61=Assignment(partitions=[customer_add_update_topic-0])}
2024-07-09 11:34:15 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-group-1-1, groupId=group-1] Successfully synced group in generation Generation{generationId=210, memberId='consumer-group-1-1-551dd441-6d68-424e-85b5-c420c0174f61', protocol='range'}
2024-07-09 11:34:15 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-group-1-1, groupId=group-1] Notifying assignor about the new Assignment(partitions=[customer_add_update_topic-0])
2024-07-09 11:34:15 INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-group-1-1, groupId=group-1] Adding newly assigned partitions: customer_add_update_topic-0
2024-07-09 11:34:15 INFO  o.a.k.c.c.internals.ConsumerUtils - Setting offset for partition customer_add_update_topic-0 to the committed offset FetchPosition{offset=68, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[biryani:9092 (id: 0 rack: null)], epoch=0}}
2024-07-09 11:34:15 INFO  o.s.k.l.KafkaMessageListenerContainer - group-1: partitions assigned: [customer_add_update_topic-0]
2024-07-09 11:34:18 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-09 11:34:18 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-07-09 11:34:18 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-07-09 11:34:19 INFO  com.customerproduct.dao.CustomerDao - List of customers are : [Customer(id=13, client=10, name=Revanth, lastModifiedDate=2024-07-05 21:13:22.0, createDate=2024-07-05 21:13:22.0, phoneNo=9349023409, customerCode=1, email=revanth@gmail.com, enable=true), Customer(id=35, client=10, name=Isabella, lastModifiedDate=2024-07-08 19:08:41.0, createDate=2024-07-08 19:08:41.0, phoneNo=1234567899, customerCode=110, email=isabella@example.com, enable=true), Customer(id=24, client=10, name=User Kafka check prime, lastModifiedDate=2024-07-08 16:08:20.0, createDate=2024-07-08 16:08:20.0, phoneNo=1234567890, customerCode=2, email=user1.kafkaTewp@gmail.com, enable=true), Customer(id=25, client=10, name=User Kafka Check, lastModifiedDate=2024-07-08 16:08:20.0, createDate=2024-07-08 16:08:20.0, phoneNo=1234567891, customerCode=3, email=user3.kafkaTep@gmail.com, enable=true)] 
2024-07-09 11:43:15 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-group-1-1, groupId=group-1] Node -1 disconnected.
2024-07-09 11:44:31 INFO  c.c.cache.CustomerCache - Customer added in Redisson bucket
2024-07-09 11:44:52 INFO  com.customerproduct.dao.CustomerDao - List of customers are : [Customer(id=40, client=15, name=Lucas, lastModifiedDate=2024-07-08 19:08:41.0, createDate=2024-07-08 19:08:41.0, phoneNo=1234567804, customerCode=115, email=lucas@example.com, enable=true), Customer(id=84, client=15, name=user 15, lastModifiedDate=2024-07-09 11:44:31.0, createDate=2024-07-09 11:44:31.0, phoneNo=1234567890, customerCode=12, email=user15@gmail.com, enable=true)] 
2024-07-09 11:45:21 INFO  c.c.controller.CustomerController - Search DTO SearchDto(id=0, client=15, name=null, lastModifiedDate=null, create_date=null, phoneNo=null, customerCode=null, email=null, limit=10, offset=0)
2024-07-09 11:45:21 INFO  c.c.service.CustomerServiceImpl - Customers in redis is [Customer(id=84, client=15, name=user 15, lastModifiedDate=2024-07-09 11:44:31.0, createDate=2024-07-09 11:44:31.0, phoneNo=1234567890, customerCode=12, email=user15@gmail.com, enable=true)]
2024-07-09 11:53:15 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-group-1-1, groupId=group-1] Node -1 disconnected.
